<b class="text_red_blue">News</b>

&#9679; <b class = "text_red_blue" data-added="07th of Feb, 2026." data-country="usa">Artemis II RSS Feed</b>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=other" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Other Sciences</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=political" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Political Science</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=social" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Social Sciences</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09th of Feb, 2025." data-country="usa">Nanotechnology</b></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=bio" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Bio & Medicine</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=nanomaterials" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Nanomaterials</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=nanophysics" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Nanophysics</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09th of Feb, 2025." data-country="usa">Physics</b></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=condensed" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Condensed Matter</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=general" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">General Physics</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=optics" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Optics & Photonics</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=plasma" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Plasma Physics</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=quantum" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Quantum Physics</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=soft" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Soft Matter</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=superconductivity" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Superconductivity</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09th of Feb, 2025." data-country="usa">Astronomy & Space</b></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=astrobiology" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Astrobiology</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=astronomy" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Astronomy</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=planetary" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Planetary Sciences</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=space" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Space Exploration</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09th of Feb, 2025." data-country="usa">Biology</b></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=agriculture" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Agriculture</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=biotechnology" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Biotechnology</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=cell" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Cell & Microbiology</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=ecology" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Ecology</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=evolution" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Evolution</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=molecular" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Molecular & Computational Biology</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=otherb" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Other Biology</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=paleontology" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Paleontology & Fossils</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=plants" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Plants & Animals</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=veterinary" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Veterinary Medicine</a></span>
<span style="padding-left:10px;">&#9900; <b class = "text_red_blue" data-added="09th of Feb, 2025." data-country="usa">Chemistry</b></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=analytical" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Analytical Chemistry</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=biochemistry" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Biochemistry</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=materials" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Materials Science</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=otherc" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Other Chemistry</a></span>
<span style="padding-left:20px;">- <a href="news_eng.html?source=phys.org&type=polymers" class = "standardb_red" data-added="09th of Feb, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Polymers</a></span>

&#9679; <b class = "text_red_blue" data-added="24th of Aug, 2025." data-country="usa">Space.com RSS Feed</b>
<span style="padding-left:10px;">- <a href="news_eng.html?source=space.com&type=all" class = "standardb_red" data-added="24th of Aug, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Space.com RSS Feed</a></span>

&#9679; <b class = "text_red_blue" data-added="30th of Sep, 2025." data-country="usa">Wired RSS Feed</b>
<span style="padding-left:10px;">- <a href="news_eng.html?source=wired&type=top" class = "standardb_red" data-added="30th of Sep, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Top</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=wired&type=business" class = "standardb_red" data-added="30th of Sep, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Business</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=wired&type=ai" class = "standardb_red" data-added="30th of Sep, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Artificial Intelligence</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=wired&type=culture" class = "standardb_red" data-added="30th of Sep, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Culture</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=wired&type=gear" class = "standardb_red" data-added="30th of Sep, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Gear</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=wired&type=ideas" class = "standardb_red" data-added="30th of Sep, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Ideas</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=wired&type=science" class = "standardb_red" data-added="30th of Sep, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Science</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=wired&type=security" class = "standardb_red" data-added="30th of Sep, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Security</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=wired&type=backchannel" class = "standardb_red" data-added="30th of Sep, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Backchannel</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=wired&type=guides" class = "standardb_red" data-added="30th of Sep, 2025." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Guides</a></span>

&#9679; <b class = "text_red_blue" data-added="19th of Dec, 2021." data-country="usa">Yahoo RSS Feed</b>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yahoo&type=top" class = "standardb_red" data-added="19th of Dec, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Top</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yahoo&type=world" class = "standardb_red" data-added="19th of Dec, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">World</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yahoo&type=us" class = "standardb_red" data-added="19th of Dec, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">US</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yahoo&type=politics" class = "standardb_red" data-added="19th of Dec, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Politics</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yahoo&type=health" class = "standardb_red" data-added="19th of Dec, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Health</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yahoo&type=finance" class = "standardb_red" data-added="19th of Dec, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Finance</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yahoo&type=science" class = "standardb_red" data-added="19th of Dec, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Science</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yahoo&type=sports" class = "standardb_red" data-added="19th of Dec, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Sports</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yahoo&type=entertainment" class = "standardb_red" data-added="19th of Dec, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Entertainment</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yahoo&type=lifestyle" class = "standardb_red" data-added="19th of Dec, 2021." data-country="usa" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Lifestyle</a></span>

&#9679; <b class = "text_red_blue" data-added="21st of Dec, 2024." data-country="south_korea">Yonhap News Agency RSS Feed</b>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yonhap&type=all" class = "standardb_red" data-added="21st of Dec, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">All News</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yonhap&type=national" class = "standardb_red" data-added="21st of Dec, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">National</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yonhap&type=northkorea" class = "standardb_red" data-added="21st of Dec, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">North Korea</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yonhap&type=economy" class = "standardb_red" data-added="21st of Dec, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Economy/Finance</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yonhap&type=biz" class = "standardb_red" data-added="21st of Dec, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">BIZ</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yonhap&type=culture" class = "standardb_red" data-added="21st of Dec, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Culture/K-pop</a></span>
<span style="padding-left:10px;">- <a href="news_eng.html?source=yonhap&type=sports" class = "standardb_red" data-added="21st of Dec, 2024." data-country="south_korea" onmouseenter="showSubMenu(this, 'eng', 'contentsLink');">Sports</a></span>
